iter	Passed	Remaining
630	502	294
631	503	293
632	503	292
633	504	291
634	504	290
635	505	289
636	506	288
637	506	287
638	507	286
639	507	285
640	508	284
641	508	283
642	509	282
643	509	281
644	510	280
645	511	280
646	511	279
647	512	278
648	512	277
649	513	276
650	513	275
651	514	274
652	514	273
653	515	272
654	515	271
655	516	270
656	517	269
657	517	269
658	518	268
659	518	267
660	519	266
661	519	265
662	520	264
663	520	263
664	521	262
665	521	261
666	522	260
667	522	259
668	523	258
669	524	258
670	524	257
671	525	256
672	525	255
673	526	254
674	526	253
675	527	252
676	527	251
677	528	250
678	528	250
679	530	249
680	530	248
681	531	247
682	531	246
683	532	246
684	533	245
685	533	244
686	534	243
687	534	242
688	535	241
689	535	240
690	536	239
691	536	238
692	537	238
693	538	237
694	538	236
695	539	235
696	540	234
697	540	233
698	541	233
699	541	232
700	542	231
701	542	230
702	543	229
703	543	228
704	544	227
705	544	226
706	545	226
707	545	225
708	546	224
709	547	223
710	547	222
711	548	221
712	548	220
713	549	219
714	549	219
715	550	218
716	550	217
717	551	216
718	551	215
719	552	214
720	553	214
721	553	213
722	554	212
723	554	211
724	555	210
725	555	209
726	556	208
727	556	208
728	557	207
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	560	202
735	560	201
736	561	200
737	561	199
738	562	198
739	563	197
740	563	197
741	564	196
742	564	195
743	565	194
744	565	193
745	566	192
746	567	192
747	567	191
748	568	190
749	568	189
750	569	188
751	569	187
752	570	187
753	570	186
754	571	185
755	572	184
756	572	183
757	573	182
758	573	182
759	574	181
760	574	180
761	575	179
762	575	178
763	576	178
764	576	177
765	577	176
766	578	175
767	578	174
768	579	173
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	583	168
776	583	167
777	584	166
778	584	165
779	585	165
780	585	164
781	586	163
782	586	162
783	587	161
784	588	161
785	588	160
786	589	159
787	589	158
788	590	157
789	590	157
790	591	156
791	592	155
792	592	154
793	593	153
794	593	153
795	594	152
796	594	151
797	595	150
798	595	149
799	596	149
800	596	148
801	597	147
802	597	146
803	598	145
804	598	145
805	599	144
806	599	143
807	600	142
808	601	141
809	601	141
810	602	140
811	602	139
812	603	138
813	603	137
814	604	137
815	605	136
816	605	135
817	606	134
818	606	134
819	607	133
820	607	132
821	608	131
822	609	130
823	609	130
824	610	129
825	610	128
826	611	127
827	612	127
828	612	126
829	613	125
830	613	124
831	614	124
832	615	123
833	615	122
834	616	121
835	616	120
836	617	120
837	618	119
838	619	118
839	619	118
840	620	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	623	111
848	624	111
849	624	110
850	625	109
851	625	108
852	626	107
853	626	107
854	627	106
855	628	105
856	628	104
857	629	104
858	629	103
859	630	102
860	630	101
861	631	101
862	632	100
863	632	99
864	633	98
865	633	98
866	634	97
867	634	96
868	635	95
869	635	94
870	636	94
871	636	93
872	637	92
873	637	91
874	638	91
875	638	90
876	639	89
877	639	88
878	640	88
879	641	87
880	641	86
881	642	85
882	642	85
883	643	84
884	643	83
885	644	82
886	645	82
887	645	81
888	646	80
889	646	79
890	647	79
891	647	78
892	648	77
893	648	76
894	649	76
895	649	75
896	650	74
897	651	73
898	651	73
899	652	72
900	652	71
901	653	70
902	653	70
903	654	69
904	654	68
905	655	67
906	655	67
907	656	66
908	656	65
909	657	65
910	658	64
911	658	63
912	659	62
913	659	62
914	660	61
915	661	60
916	661	59
917	662	59
918	662	58
919	663	57
920	663	56
921	664	56
922	664	55
923	665	54
924	665	53
925	666	53
926	667	52
927	667	51
928	668	51
929	668	50
930	669	49
931	669	48
932	670	48
933	670	47
934	671	46
935	672	45
936	672	45
937	673	44
938	673	43
939	674	43
940	675	42
941	675	41
942	676	40
943	676	40
944	677	39
945	677	38
946	678	37
947	678	37
948	679	36
949	679	35
950	680	35
951	681	34
952	681	33
953	682	32
954	682	32
955	683	31
956	684	30
957	684	30
958	685	29
959	685	28
960	686	27
961	686	27
962	687	26
963	687	25
964	688	24
965	688	24
966	689	23
967	689	22
968	690	22
969	691	21
970	691	20
971	692	19
972	692	19
973	693	18
974	693	17
975	694	17
976	694	16
977	695	15
978	695	14
979	696	14
980	697	13
981	697	12
982	698	12
983	698	11
984	699	10
985	699	9
986	700	9
987	700	8
988	701	7
989	702	7
990	703	6
991	703	5
992	704	4
993	704	4
994	705	3
995	705	2
996	706	2
997	706	1
998	707	0
999	707	0
